page,id,title,url,path,header_image_url,annotation_count,pyongs_count,primaryartist_id,primaryartist_name,primaryartist_url,primaryartist_imageurl
27,157805,Dounia,https://genius.com/Rohff-dounia-lyrics,/Rohff-dounia-lyrics,https://s3.amazonaws.com/rapgenius/1013446_10152453572210656_1451115933_n.jpg,114,11,1908,Rohff,https://genius.com/artists/Rohff,https://images.genius.com/96f7b72ae2e084e60eeef438f79f43c3.1000x667x1.jpg
27,115997,Manifesto,https://genius.com/Christopher-dorner-manifesto-annotated,/Christopher-dorner-manifesto-annotated,https://s3.amazonaws.com/rapgenius/1365761498_article-2276671-176F5FAC000005DC-189_632x541.jpg,288,33,37598,Christopher Dorner,https://genius.com/artists/Christopher-dorner,https://s3.amazonaws.com/rapgenius/1365761498_article-2276671-176F5FAC000005DC-189_632x541.jpg
27,4758,Nature of the Threat,https://genius.com/Ras-kass-nature-of-the-threat-lyrics,/Ras-kass-nature-of-the-threat-lyrics,https://images.genius.com/a9b02a030cd9cf615f9bc9cf2c543e25.1000x1000x1.jpg,91,12,1451,Ras Kass,https://genius.com/artists/Ras-kass,https://s3.amazonaws.com/rapgenius/urb%20ras%20kass.jpg
27,364859,1435,https://genius.com/Abdallah-1435-lyrics,/Abdallah-1435-lyrics,https://images.rapgenius.com/1a9f57ea7a78fa7d17bd56873cf7b69d.638x333x1.jpg,72,66,23603,Abdallah,https://genius.com/artists/Abdallah,https://images.genius.com/3ede2c476f202bf80689d11cbe7db76c.1000x546x1.jpg
27,303307,Rap Genius,https://genius.com/Disiz-la-peste-rap-genius-lyrics,/Disiz-la-peste-rap-genius-lyrics,https://images.genius.com/0f2e11fd0fca6d17af7c827d9b08dbf4.960x960x1.jpg,124,106,2252,Disiz La Peste,https://genius.com/artists/Disiz-la-peste,https://s3.amazonaws.com/rapgenius/1333647906_mm_0.jpg
27,2423350,Tour of the Year 2,https://genius.com/Deys-x-kartky-x-wac-toja-x-zabson-x-igrekzet-x-guzior-tour-of-the-year-2-lyrics,/Deys-x-kartky-x-wac-toja-x-zabson-x-igrekzet-x-guzior-tour-of-the-year-2-lyrics,https://images.genius.com/d33f468cb7ed567b51ae70854bc4e29b.640x640x1.jpg,66,7,639593,Deys x Kartky x Wac Toja x Żabson x Igrekzet x Guzior,https://genius.com/artists/Deys-x-kartky-x-wac-toja-x-zabson-x-igrekzet-x-guzior,https://assets.genius.com/images/default_avatar_300.png?1491928287
28,57999,Civil War,https://genius.com/Immortal-technique-civil-war-lyrics,/Immortal-technique-civil-war-lyrics,https://images.genius.com/d17ee30cab427a6ea7fa3bfa64561580.400x400x1.jpg,45,9,238,Immortal Technique,https://genius.com/artists/Immortal-technique,https://s3.amazonaws.com/rapgenius/1-immortal_technique-20101005.Jpg
28,702766,Johnny Fontaine,https://genius.com/Farid-bang-johnny-fontaine-lyrics,/Farid-bang-johnny-fontaine-lyrics,https://images.genius.com/db8356b0a5abbcb05705f58d23b45661.1000x1000x1.jpg,27,14,12076,Farid Bang,https://genius.com/artists/Farid-bang,https://images.genius.com/5f2efeee07bc0555d3828c630dbe78a4.640x640x1.jpg
28,51183,Ouest Side,https://genius.com/Booba-ouest-side-lyrics,/Booba-ouest-side-lyrics,https://s3.amazonaws.com/rapgenius/0602498366172.jpg,37,1,1282,Booba,https://genius.com/artists/Booba,https://images.genius.com/158cf061b553fbde62a8f09eaa928666.640x640x1.jpg
28,1786215,Polémiquement incorrect 2,https://genius.com/El-matador-polemiquement-incorrect-2-lyrics,/El-matador-polemiquement-incorrect-2-lyrics,https://images.genius.com/d19a0d5158b33745daf6996b03337634.400x399x1.jpg,64,12,15808,El Matador,https://genius.com/artists/El-matador,https://s3.amazonaws.com/rapgenius/76231_[card-number]_5255891_n.jpg
28,179866,Chépèr,https://genius.com/Abdallah-cheper-lyrics,/Abdallah-cheper-lyrics,https://images.genius.com/3ede2c476f202bf80689d11cbe7db76c.1000x546x1.jpg,29,6,23603,Abdallah,https://genius.com/artists/Abdallah,https://images.genius.com/3ede2c476f202bf80689d11cbe7db76c.1000x546x1.jpg
28,2364159,Suedi,https://genius.com/Erik-lundin-suedi-lyrics,/Erik-lundin-suedi-lyrics,https://images.genius.com/e0c85b67d1eb58af9299243a72fc179f.1000x1000x1.jpg,53,,569035,Erik Lundin,https://genius.com/artists/Erik-lundin,https://images.genius.com/fd261dc81e8727da4c900b4b9bed125d.1000x1000x1.jpg
28,58039,Sign Of The Times,https://genius.com/Immortal-technique-sign-of-the-times-lyrics,/Immortal-technique-sign-of-the-times-lyrics,https://images.genius.com/d17ee30cab427a6ea7fa3bfa64561580.400x400x1.jpg,50,3,238,Immortal Technique,https://genius.com/artists/Immortal-technique,https://s3.amazonaws.com/rapgenius/1-immortal_technique-20101005.Jpg
28,3188,We Got It For Cheap (Intro),https://genius.com/Clipse-we-got-it-for-cheap-intro-lyrics,/Clipse-we-got-it-for-cheap-intro-lyrics,https://s3.amazonaws.com/rapgenius/a4b91363ada0a28d8625f010.L.jpg,41,3,5,Clipse,https://genius.com/artists/Clipse,https://s3.amazonaws.com/rapgenius/the-clipse-04.jpg
28,59145,MC Showcase 2011,https://genius.com/The-palmer-squares-mc-showcase-2011-lyrics,/The-palmer-squares-mc-showcase-2011-lyrics,https://s3.amazonaws.com/rapgenius/1321597821_391390_[card-number]_120993157980784_430674_1982915208_n.jpg,79,9,14797,The Palmer Squares,https://genius.com/artists/The-palmer-squares,https://s3.amazonaws.com/rapgenius/1321597821_391390_[card-number]_120993157980784_430674_1982915208_n.jpg
28,31831,Rumble In The Jungle,https://genius.com/Fugees-rumble-in-the-jungle-lyrics,/Fugees-rumble-in-the-jungle-lyrics,https://images.rapgenius.com/48f9bb5591b494b3bb987c36f0333551.500x500x1.jpg,37,8,372,Fugees,https://genius.com/artists/Fugees,https://images.genius.com/bf3db574320c5fc134c87df8d8c885d0.500x500x1.jpg
29,582388,Im Osama,https://genius.com/Rucka-rucka-ali-im-osama-lyrics,/Rucka-rucka-ali-im-osama-lyrics,https://images.genius.com/bad2bc9f406b191422ef4cd39933d23c.337x337x1.jpg,54,5,1552,Rucka Rucka Ali,https://genius.com/artists/Rucka-rucka-ali,https://images.genius.com/bad2bc9f406b191422ef4cd39933d23c.337x337x1.jpg
29,1908611,Reboot,https://genius.com/Medine-reboot-lyrics,/Medine-reboot-lyrics,https://images.genius.com/cf60e4945aa943a22f07e0674b15d58f.709x709x1.jpg,41,10,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
29,429441,Understand,https://genius.com/The-roots-understand-lyrics,/The-roots-understand-lyrics,https://images.genius.com/dc21f2ce4347e0163077197b4a115629.475x460x1.jpg,30,11,244,The Roots,https://genius.com/artists/The-roots,https://images.genius.com/b2ff781bd70916679375b5f26e8fddca.554x380x1.jpg
29,705551,Speaker Corner,https://genius.com/Medine-speaker-corner-lyrics,/Medine-speaker-corner-lyrics,https://images.genius.com/cf60e4945aa943a22f07e0674b15d58f.709x709x1.jpg,33,9,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
29,234975,Airmax,https://genius.com/Majoe-and-jasko-airmax-lyrics,/Majoe-and-jasko-airmax-lyrics,https://images.genius.com/1k77nzmjnb6l23yh33ccxhty9.400x400x1.jpg,21,3,25924,Majoe & Jasko,https://genius.com/artists/Majoe-and-jasko,https://assets.genius.com/images/default_avatar_300.png?1491928287
29,4605,11 Septembre,https://genius.com/Medine-11-septembre-lyrics,/Medine-11-septembre-lyrics,https://images.genius.com/78cefa1b50062f0b69c51a6eead89d50.500x500x1.jpg,60,2,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
29,5865,Téléphone arabe,https://genius.com/Medine-telephone-arabe-lyrics,/Medine-telephone-arabe-lyrics,https://s3.amazonaws.com/rapgenius/1319913138_Medine-Table-d-ecoute-2.jpg,116,1,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
29,2480694,On s'en remettra,https://genius.com/Niro-on-sen-remettra-lyrics,/Niro-on-sen-remettra-lyrics,https://images.genius.com/7ad5c65ce3dbbdcdcc756e62acfd9ed6.959x960x1.jpg,8,2,14724,Niro,https://genius.com/artists/Niro,https://images.genius.com/af44e6e14637b64eaf0eae12f28460e5.985x1000x1.png
29,409132,Battlefield vs Call of Duty Rap Battle!,https://genius.com/Jackfrags-battlefield-vs-call-of-duty-rap-battle-lyrics,/Jackfrags-battlefield-vs-call-of-duty-rap-battle-lyrics,https://images.genius.com/c7d3a1d6182f413b6be10700d9d02b52.146x146x1.png,44,4,168910,Jackfrags,https://genius.com/artists/Jackfrags,https://images.genius.com/c7d3a1d6182f413b6be10700d9d02b52.146x146x1.png
29,191854,Arsonal vs Calicoe,https://genius.com/Urltv-arsonal-vs-calicoe-lyrics,/Urltv-arsonal-vs-calicoe-lyrics,https://images.rapgenius.com/897d61a5625df88e77569965cac50fa6.610x405x1.jpg,33,2,52179,URLtv,https://genius.com/artists/Urltv,https://images.genius.com/40f764ba2eedffa5d1d7775f2189e3ce.323x200x1.png
30,74242,Kunsten å være inder,https://genius.com/Karpe-diem-kunsten-a-vre-inder-lyrics,/Karpe-diem-kunsten-a-vre-inder-lyrics,https://s3.amazonaws.com/rapgenius/53472973.jpg,22,,17974,Karpe Diem,https://genius.com/artists/Karpe-diem,https://images.genius.com/5457f7931931442ae16dc8b51048efc1.980x653x1.jpg
30,552052,How To Kill God,https://genius.com/Apollo-brown-and-ras-kass-how-to-kill-god-lyrics,/Apollo-brown-and-ras-kass-how-to-kill-god-lyrics,https://images.genius.com/f943a24bd52ce57d85d015cbdcd5cb44.554x554x1.jpg,52,6,225098,Apollo Brown & Ras Kass,https://genius.com/artists/Apollo-brown-and-ras-kass,https://images.genius.com/9ae22aca6be1415e24f8192d495ef7c4.1000x563x1.jpg
30,477418,Chillig,https://genius.com/Prinz-pi-chillig-lyrics,/Prinz-pi-chillig-lyrics,https://images.genius.com/b4a83df71b675517f88d59807c07bd02.500x500x1.jpg,24,8,12011,Prinz Pi,https://genius.com/artists/Prinz-pi,https://images.genius.com/7173741e5b17d5a6f8e7b1b6896b563f.960x960x1.jpg
30,2475880,Lezione,https://genius.com/Tedua-lezione-lyrics,/Tedua-lezione-lyrics,https://images.genius.com/e74ffd8df412ef5b6d7841d0c8bb07d5.512x512x1.jpg,33,5,569723,Tedua,https://genius.com/artists/Tedua,https://images.genius.com/4b288a4ad053d8373338dd95d7f896fe.640x640x1.jpg
30,63999,Grand coeur malade,https://genius.com/Sultan-grand-coeur-malade-lyrics,/Sultan-grand-coeur-malade-lyrics,https://images.genius.com/04d97c83cbb9c996e469aa57a2f56235.709x709x1.jpg,21,2,6670,Sultan,https://genius.com/artists/Sultan,https://images.genius.com/6a57cec06cb6f360894d870f28fdf153.427x427x1.jpg
30,75871,Intro: Ram Muay,https://genius.com/Kaaris-intro-ram-muay-lyrics,/Kaaris-intro-ram-muay-lyrics,https://images.genius.com/2f5a2a73312446cb50fd1ee67b4306c3.960x960x1.jpg,17,1,14693,Kaaris,https://genius.com/artists/Kaaris,https://images.genius.com/ec9ea512e006dc376ab152bf031735b5.1000x1000x1.jpg
30,49871,Bad Boy Street,https://genius.com/Booba-bad-boy-street-lyrics,/Booba-bad-boy-street-lyrics,https://s3.amazonaws.com/rapgenius/1346548525_b20ba.jpg,24,1,1282,Booba,https://genius.com/artists/Booba,https://images.genius.com/158cf061b553fbde62a8f09eaa928666.640x640x1.jpg
30,355176,Les oreilles qui sifflent,https://genius.com/Tunisiano-les-oreilles-qui-sifflent-lyrics,/Tunisiano-les-oreilles-qui-sifflent-lyrics,https://images.genius.com/6f3e4351a1f3fb9303b290814931ccff.1000x1000x1.jpg,27,6,2248,Tunisiano,https://genius.com/artists/Tunisiano,https://s3.amazonaws.com/rapgenius/74537_[card-number]_1807342_n.jpg
30,366028,Gnadenstoß,https://genius.com/Majoe-gnadensto-lyrics,/Majoe-gnadensto-lyrics,https://images.genius.com/f7edc947c97897f06c85716da6824ea3.900x900x1.jpg,22,5,17456,Majoe,https://genius.com/artists/Majoe,https://images.genius.com/f7edc947c97897f06c85716da6824ea3.900x900x1.jpg
30,40419,Clock with No Hands,https://genius.com/The-roots-clock-with-no-hands-lyrics,/The-roots-clock-with-no-hands-lyrics,https://images.genius.com/a2de5368cd0c248718860377eff71cad.500x500x1.jpg,28,5,244,The Roots,https://genius.com/artists/The-roots,https://images.genius.com/b2ff781bd70916679375b5f26e8fddca.554x380x1.jpg
31,94079,Third Presidential Debate of 2012,https://genius.com/Barack-obama-third-presidential-debate-of-2012-annotated,/Barack-obama-third-presidential-debate-of-2012-annotated,https://images.genius.com/2ea65f941f25d663261a95b67806f6f1.1000x1000x1.jpg,75,5,11156,Barack Obama,https://genius.com/artists/Barack-obama,https://images.genius.com/2ea65f941f25d663261a95b67806f6f1.1000x1000x1.jpg
31,139707,Forgive Me For Asking,https://genius.com/Propaganda-forgive-me-for-asking-lyrics,/Propaganda-forgive-me-for-asking-lyrics,https://images.genius.com/20b94fb6291b33996f7cfdc10ee32aaf.1000x1000x1.jpg,26,3,39014,Propaganda,https://genius.com/artists/Propaganda,https://images.genius.com/d6c4886ad49da1a2cbdb217bbdef8ac3.320x320x1.jpg
31,2346552,Wesh à mon zinc,https://genius.com/Niro-wesh-a-mon-zinc-lyrics,/Niro-wesh-a-mon-zinc-lyrics,https://images.genius.com/4f90aa979dba1b04c4a785efe1b29b77.640x640x1.jpg,10,3,14724,Niro,https://genius.com/artists/Niro,https://images.genius.com/af44e6e14637b64eaf0eae12f28460e5.985x1000x1.png
31,121813,Mut zur Hässlichkeit,https://genius.com/Fler-mut-zur-hasslichkeit-lyrics,/Fler-mut-zur-hasslichkeit-lyrics,https://images.genius.com/00b5d7d032d425bb7cf8bb285e8a0c8f.1000x1000x1.jpg,36,,12840,Fler,https://genius.com/artists/Fler,https://images.genius.com/43d61df236fa4fc13ccf412c74a72c68.376x376x1.jpg
31,21393,What I'm Here 4,https://genius.com/Gang-starr-what-im-here-4-lyrics,/Gang-starr-what-im-here-4-lyrics,https://s3.amazonaws.com/rapgenius/1361526754_Gang-Starr-Moment-Of-Truth.jpg,27,4,220,Gang Starr,https://genius.com/artists/Gang-starr,https://images.genius.com/39dd6e67430eb03560a6f59cba4945e6.800x800x1.jpg
31,52036,Shinin,https://genius.com/Metaphor-the-great-shinin-lyrics,/Metaphor-the-great-shinin-lyrics,https://images.genius.com/38ae57120e534efd6232ff08e50e0bd8.252x252x1.jpg,17,2,12399,Metaphor the great,https://genius.com/artists/Metaphor-the-great,https://images.genius.com/38ae57120e534efd6232ff08e50e0bd8.252x252x1.jpg
31,552188,ISIS,https://genius.com/Jan-bohmermann-isis-lyrics,/Jan-bohmermann-isis-lyrics,https://images.rapgenius.com/c89dfc4d367e2f6ca73b07d55e2bfa63.1000x667x1.jpg,16,7,247003,Jan Böhmermann,https://genius.com/artists/Jan-bohmermann,https://images.genius.com/301f6f8f9d1f67b5024b3767b1d23748.1000x563x1.jpg
31,49164,Oath of the Goat,https://genius.com/Heavy-metal-kings-oath-of-the-goat-lyrics,/Heavy-metal-kings-oath-of-the-goat-lyrics,https://s3.amazonaws.com/rapgenius/HMKCD.jpg,10,,2037,Heavy Metal Kings,https://genius.com/artists/Heavy-metal-kings,https://s3.amazonaws.com/rapgenius/1360595493_it6d4704.jpg
31,2486495,Sleeping Bag,https://genius.com/Shakewell-sleeping-bag-lyrics,/Shakewell-sleeping-bag-lyrics,https://images.genius.com/7b608b52a2c59b15604a10fba2ea817c.500x500x1.jpg,18,5,660942,Shakewell,https://genius.com/artists/Shakewell,https://images.genius.com/7322a67520d7d8c0c0fb5d9e1fcff9b3.675x675x1.jpg
31,106388,Prędzej martwy niż słaby,https://genius.com/Eripe-predzej-martwy-niz-saby-lyrics,/Eripe-predzej-martwy-niz-saby-lyrics,https://s3.amazonaws.com/rapgenius/Eripe_Chamskie_Rzeczy_Front1.jpg,34,1,32607,Eripe,https://genius.com/artists/Eripe,https://images.genius.com/5964e16942e5691120c609c25ff024e9.500x281x15.gif
32,378196,Laas Unltd. Vs. Drob Dynamic,https://genius.com/Rap-am-mittwoch-laas-unltd-vs-drob-dynamic-lyrics,/Rap-am-mittwoch-laas-unltd-vs-drob-dynamic-lyrics,https://images.rapgenius.com/2183910d75285b1d37f349eda39affc2.1000x466x1.jpg,42,6,184429,Rap am Mittwoch,https://genius.com/artists/Rap-am-mittwoch,https://images.genius.com/edcdc6dc2462f81156523b54619c9fe8.720x720x1.png
32,2893273,Deep Freestyle,https://genius.com/Madman-deep-freestyle-lyrics,/Madman-deep-freestyle-lyrics,https://images.genius.com/72598bb7d4db00956e16335070f0b2ba.960x960x1.jpg,22,1,7923,MadMan,https://genius.com/artists/Madman,https://images.genius.com/25d798fd072c60b87a3be732b7006f1c.661x661x1.jpg
32,50810,Arabospiritual,https://genius.com/Medine-arabospiritual-lyrics,/Medine-arabospiritual-lyrics,https://s3.amazonaws.com/rapgenius/5060107724099.jpg,63,3,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
32,86892,PoRich vs Dizaster (Title Match),https://genius.com/King-of-the-dot-porich-vs-dizaster-title-match-lyrics,/King-of-the-dot-porich-vs-dizaster-title-match-lyrics,https://images.rapgenius.com/8e28cf526b398c6cfd317a96c09b0a31.1000x520x1.jpg,3,,117146,King of the Dot,https://genius.com/artists/King-of-the-dot,https://images.genius.com/4cc36450de3b25a82183c9a1876caff9.900x900x1.jpg
32,2414101,Farid Bang,https://genius.com/Ali-as-farid-bang-lyrics,/Ali-as-farid-bang-lyrics,https://images.rapgenius.com/ed0d26daf9147c560f116199469fad7b.500x500x1.jpg,17,1,29396,Ali As,https://genius.com/artists/Ali-as,https://images.genius.com/2d05ef65669ce8e60327d86baaeb5586.750x420x1.jpg
32,694549,Unlistenable,https://genius.com/The-palmer-squares-unlistenable-lyrics,/The-palmer-squares-unlistenable-lyrics,https://s3.amazonaws.com/rapgenius/1321597821_391390_[card-number]_120993157980784_430674_1982915208_n.jpg,86,10,14797,The Palmer Squares,https://genius.com/artists/The-palmer-squares,https://s3.amazonaws.com/rapgenius/1321597821_391390_[card-number]_120993157980784_430674_1982915208_n.jpg
32,147153,Chapter 1 (Dune),https://genius.com/Frank-herbert-chapter-1-dune-annotated,/Frank-herbert-chapter-1-dune-annotated,https://assets.genius.com/images/default_cover_image.png?1491928287,6,1,48372,Frank Herbert,https://genius.com/artists/Frank-herbert,https://assets.genius.com/images/default_avatar_300.png?1491928287
32,2841794,Have Mercy,https://genius.com/French-montana-have-mercy-lyrics,/French-montana-have-mercy-lyrics,https://images.genius.com/9c8e6e8c0f2ed71557b8f2c3d14aff8d.1000x1000x1.jpg,12,4,1583,French Montana,https://genius.com/artists/French-montana,https://images.genius.com/04dac8ab00225d423be245f9c78115ab.281x281x1.jpg
32,24970,Quality Control,https://genius.com/Jurassic-5-quality-control-lyrics,/Jurassic-5-quality-control-lyrics,https://images.genius.com/bc94ee8c52e15625d49c6da2d9554d9f.800x800x1.jpg,45,5,1191,Jurassic 5,https://genius.com/artists/Jurassic-5,https://s3.amazonaws.com/rapgenius/1355171716_Jurassic5-electro-remix.jpg
32,2290201,Weatherpeople,https://genius.com/Kartky-weatherpeople-lyrics,/Kartky-weatherpeople-lyrics,https://images.rapgenius.com/2b9bec471323b056524892f87eb58885.960x540x1.jpg,7,2,106293,Kartky,https://genius.com/artists/Kartky,https://images.genius.com/cf1f1b911d6ff1f6758c1b21e7caf236.960x640x1.jpg
33,55282,MC Showcase 2011,https://genius.com/Dumbfoundead-mc-showcase-2011-lyrics,/Dumbfoundead-mc-showcase-2011-lyrics,https://images.genius.com/8881a26c36cd4029be128e9da2fd2a47.900x900x1.jpg,35,1,2075,Dumbfoundead,https://genius.com/artists/Dumbfoundead,https://images.genius.com/8881a26c36cd4029be128e9da2fd2a47.900x900x1.jpg
33,2144891,I've Got Life,https://genius.com/Lauryn-hill-ive-got-life-lyrics,/Lauryn-hill-ive-got-life-lyrics,https://images.genius.com/f0c1438f17d00755872684f685060b86.1000x1000x1.jpg,35,10,448,Lauryn Hill,https://genius.com/artists/Lauryn-hill,https://images.genius.com/4fff53f85a4f6704ecb471ac0c617cfe.446x446x1.jpg
33,2449764,Rum Nitty vs. Ave,https://genius.com/Urltv-rum-nitty-vs-ave-lyrics,/Urltv-rum-nitty-vs-ave-lyrics,https://images.rapgenius.com/5ce8dbc402b9f2e7a0b495f452aa97fc.610x405x1.jpg,117,,52179,URLtv,https://genius.com/artists/Urltv,https://images.genius.com/40f764ba2eedffa5d1d7775f2189e3ce.323x200x1.png
33,5978,Enfant du destin (David),https://genius.com/Medine-enfant-du-destin-david-lyrics,/Medine-enfant-du-destin-david-lyrics,https://images.genius.com/78cefa1b50062f0b69c51a6eead89d50.500x500x1.jpg,14,,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
33,58868,Weapon Of Unholy Wrath,https://genius.com/Jedi-mind-tricks-weapon-of-unholy-wrath-lyrics,/Jedi-mind-tricks-weapon-of-unholy-wrath-lyrics,https://s3.amazonaws.com/rapgenius/20111005-violence.jpg,17,,512,Jedi Mind Tricks,https://genius.com/artists/Jedi-mind-tricks,https://s3.amazonaws.com/rapgenius/Jedi_Mind_Tricks_Logo.jpg
33,2163339,"My Ummah, Dawn Has Appeared",https://genius.com/Islamic-state-my-ummah-dawn-has-appeared-annotated,/Islamic-state-my-ummah-dawn-has-appeared-annotated,https://assets.genius.com/images/default_cover_image.png?1491928287,2,,513107,Islamic State,https://genius.com/artists/Islamic-state,https://assets.genius.com/images/default_avatar_300.png?1491928287
33,63223,Dead Man Walking,https://genius.com/Amir-sulaiman-dead-man-walking-lyrics,/Amir-sulaiman-dead-man-walking-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,19,,3117,Amir Sulaiman,https://genius.com/artists/Amir-sulaiman,https://assets.genius.com/images/default_avatar_300.png?1491928287
33,4776,Children of God,https://genius.com/Heavy-metal-kings-children-of-god-lyrics,/Heavy-metal-kings-children-of-god-lyrics,https://s3.amazonaws.com/rapgenius/HMKCD.jpg,35,,2037,Heavy Metal Kings,https://genius.com/artists/Heavy-metal-kings,https://s3.amazonaws.com/rapgenius/1360595493_it6d4704.jpg
33,2300974,Angst,https://genius.com/Fresku-angst-lyrics,/Fresku-angst-lyrics,https://images.genius.com/e6585a976dad9f490a6beb7c1d7cca30.1000x1000x1.jpg,24,1,18184,Fresku,https://genius.com/artists/Fresku,https://images.genius.com/a85e49c673ed9c490e56565e69638712.1000x1000x1.jpg
33,739963,"Kaj Kadence, Passionate MC, Denzil Porter, VI Seconds | LAX to JFK",https://genius.com/Team-backpack-kaj-kadence-passionate-mc-denzil-porter-vi-seconds-lax-to-jfk-lyrics,/Team-backpack-kaj-kadence-passionate-mc-denzil-porter-vi-seconds-lax-to-jfk-lyrics,https://images.rapgenius.com/cd503691f4a2b2223ed560fdb4596173.1000x563x1.jpg,23,,55967,Team Backpack,https://genius.com/artists/Team-backpack,https://images.genius.com/8c93ca4d1ac394bca65aa6478153a24e.512x511x1.jpg
34,2493778,Spo Ma Nin,https://genius.com/Mc-kresha-and-lyrical-son-spo-ma-nin-lyrics,/Mc-kresha-and-lyrical-son-spo-ma-nin-lyrics,https://images.genius.com/7b1044edafdbfc0c28d3dfc1d716c4ea.960x960x1.jpg,22,1,682391,MC Kresha & Lyrical Son,https://genius.com/artists/Mc-kresha-and-lyrical-son,https://images.genius.com/c5b73f30f2cf109bf532629c4e3d2414.461x461x1.jpg
34,5263,Hotmail,https://genius.com/Medine-hotmail-lyrics,/Medine-hotmail-lyrics,https://s3.amazonaws.com/rapgenius/1347806410_3760140600573.jpg,30,,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
34,52090,Droopy,https://genius.com/Sams-droopy-lyrics,/Sams-droopy-lyrics,https://s3.amazonaws.com/rapgenius/Cover-copie-111.jpg,10,,11854,Sam's,https://genius.com/artists/Sams,https://images.genius.com/10898d43ce916ebb22923c1d9bd7ce85.855x1000x1.png
34,23566,Lick Shots,https://genius.com/Immortal-technique-lick-shots-lyrics,/Immortal-technique-lick-shots-lyrics,https://s3.amazonaws.com/rapgenius/1318655617_Immortal_Technique_-_The_3rd_World.jpg,54,,238,Immortal Technique,https://genius.com/artists/Immortal-technique,https://s3.amazonaws.com/rapgenius/1-immortal_technique-20101005.Jpg
34,2035544,My Rap CD Collection,https://genius.com/Platanopeddler-my-rap-cd-collection-lyrics,/Platanopeddler-my-rap-cd-collection-lyrics,https://images.genius.com/9d2c9d002ed2f0f988ce9bf76d8b9a05.1000x625x1.jpg,92,6,65951,PlatanoPeddler,https://genius.com/artists/Platanopeddler,https://assets.genius.com/images/default_avatar_300.png?1491928287
34,2411210,Marciamo,https://genius.com/Marracash-marciamo-lyrics,/Marracash-marciamo-lyrics,https://images.genius.com/5c01e786f6c3df585ff48c030799545c.600x600x1.jpg,32,1,33752,Marracash,https://genius.com/artists/Marracash,https://images.genius.com/f64f008f43eee3c4edcfe33a1e0a7924.772x772x1.jpg
34,18811,EMG,https://genius.com/El-p-emg-lyrics,/El-p-emg-lyrics,https://s3.amazonaws.com/rapgenius/El-p-sleep.jpg,45,,1070,El-P,https://genius.com/artists/El-p,https://images.genius.com/7b4d16e61a07d0ffa7ef424aabc05d50.1000x608x1.jpg
34,159639,Iran-Contra Timeline,https://genius.com/President-ronald-reagan-iran-contra-timeline-annotated,/President-ronald-reagan-iran-contra-timeline-annotated,https://images.genius.com/75c9b139d288fe6411f7c19a12c5c525.619x230x1.png,25,4,48717,President Ronald Reagan,https://genius.com/artists/President-ronald-reagan,https://images.genius.com/75c9b139d288fe6411f7c19a12c5c525.619x230x1.png
34,3741,Nothing Like It,https://genius.com/Beanie-sigel-nothing-like-it-lyrics,/Beanie-sigel-nothing-like-it-lyrics,https://images.genius.com/bf8c5034f8552cd568d53398bc41222f.500x500x1.jpg,13,2,119,Beanie Sigel,https://genius.com/artists/Beanie-sigel,https://images.genius.com/ca482029f1aca4d2f2a6dec2d36da526.730x730x1.jpg
34,235097,Precipiss,https://genius.com/Cage-precipiss-lyrics,/Cage-precipiss-lyrics,https://images.genius.com/a49552d6166662ceb5272ff4e8886ff9.1000x1000x1.jpg,17,,1068,Cage,https://genius.com/artists/Cage,https://images.genius.com/f01cacc8ef712f592d3a44e9ad9a2392.285x285x1.jpg
35,62768,My Fuckin' House,https://genius.com/Snoop-dogg-my-fuckin-house-lyrics,/Snoop-dogg-my-fuckin-house-lyrics,https://s3.amazonaws.com/rapgenius/220px-Doggumentary_-_Album_cover.jpg,10,1,46,Snoop Dogg,https://genius.com/artists/Snoop-dogg,https://images.genius.com/3a5aa0dbe7fc904e63104e6bc5d6b3ef.999x999x1.jpg
35,29461,I.S.L.A.M.,https://genius.com/Lord-jamar-islam-lyrics,/Lord-jamar-islam-lyrics,https://images.genius.com/c2045770acf3c29922c4638f465938c7.563x500x1.jpg,17,1,3199,Lord Jamar,https://genius.com/artists/Lord-jamar,https://s3.amazonaws.com/rapgenius/Lord-Jamar-%E2%80%93-NY-Timez.jpg
35,5215,Double discours,https://genius.com/Medine-double-discours-lyrics,/Medine-double-discours-lyrics,https://s3.amazonaws.com/rapgenius/223313959_small.jpg,19,1,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
