page,id,title,url,path,header_image_url,annotation_count,pyongs_count,primaryartist_id,primaryartist_name,primaryartist_url,primaryartist_imageurl
47,2827678,Massy-t va cracker,https://genius.com/Aladoum-massy-t-va-cracker-lyrics,/Aladoum-massy-t-va-cracker-lyrics,https://images.genius.com/7595a212e78ebdb6d28fd793235c66d2.500x500x1.jpg,0,,53906,Aladoum,https://genius.com/artists/Aladoum,https://images.genius.com/6bae5e4027856f0e40c7538268a3a4d5.1000x692x1.jpg
47,2827112,Géant Noir,https://genius.com/Aladoum-geant-noir-lyrics,/Aladoum-geant-noir-lyrics,https://images.genius.com/7595a212e78ebdb6d28fd793235c66d2.500x500x1.jpg,0,,53906,Aladoum,https://genius.com/artists/Aladoum,https://images.genius.com/6bae5e4027856f0e40c7538268a3a4d5.1000x692x1.jpg
47,798277,Undivided,https://genius.com/Alarum-undivided-lyrics,/Alarum-undivided-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
47,798069,It Passes Always,https://genius.com/Alarum-it-passes-always-lyrics,/Alarum-it-passes-always-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
47,789864,Cast Your Fate To The Wind,https://genius.com/Steve-alaimo-cast-your-fate-to-the-wind-lyrics,/Steve-alaimo-cast-your-fate-to-the-wind-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,107635,Steve Alaimo,https://genius.com/artists/Steve-alaimo,https://assets.genius.com/images/default_avatar_300.png?1491429285
47,789471,Inertial Grind,https://genius.com/Alarum-inertial-grind-lyrics,/Alarum-inertial-grind-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
47,789416,Natural Causes,https://genius.com/Alarum-natural-causes-lyrics,/Alarum-natural-causes-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
47,789249,Event Duality,https://genius.com/Alarum-event-duality-lyrics,/Alarum-event-duality-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
47,789078,Internal,https://genius.com/Alarum-internal-lyrics,/Alarum-internal-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,789012,Silent Betrayal,https://genius.com/Alarum-silent-betrayal-lyrics,/Alarum-silent-betrayal-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,788925,Blueprint,https://genius.com/Alarum-blueprint-lyrics,/Alarum-blueprint-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,788624,Velocity,https://genius.com/Alarum-velocity-lyrics,/Alarum-velocity-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,788615,Reconditioned,https://genius.com/Alarum-reconditioned-lyrics,/Alarum-reconditioned-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,788411,Remote Viewing,https://genius.com/Alarum-remote-viewing-lyrics,/Alarum-remote-viewing-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,787855,For New Creation,https://genius.com/Alarum-for-new-creation-lyrics,/Alarum-for-new-creation-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,787501,Could This Be Real,https://genius.com/Alarum-could-this-be-real-lyrics,/Alarum-could-this-be-real-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,787401,Realization,https://genius.com/Alarum-realization-lyrics,/Alarum-realization-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,780773,Boundless Intent Part 2,https://genius.com/Alarum-boundless-intent-part-2-lyrics,/Alarum-boundless-intent-part-2-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
48,780631,Shifting Skies Like Nothing,https://genius.com/Alarum-shifting-skies-like-nothing-lyrics,/Alarum-shifting-skies-like-nothing-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,780071,Severed,https://genius.com/Alarum-severed-lyrics,/Alarum-severed-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,779930,Woven Imbalance,https://genius.com/Alarum-woven-imbalance-lyrics,/Alarum-woven-imbalance-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,779852,Non-Linear Parallels,https://genius.com/Alarum-non-linear-parallels-lyrics,/Alarum-non-linear-parallels-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,779619,Receiver,https://genius.com/Alarum-receiver-lyrics,/Alarum-receiver-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,778825,Sustained Connection,https://genius.com/Alarum-sustained-connection-lyrics,/Alarum-sustained-connection-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,778793,Subject To Change,https://genius.com/Alarum-subject-to-change-lyrics,/Alarum-subject-to-change-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,778702,Silence,https://genius.com/Alarum-silence-lyrics,/Alarum-silence-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,778675,Throughout The Moment,https://genius.com/Alarum-throughout-the-moment-lyrics,/Alarum-throughout-the-moment-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,778182,Interface,https://genius.com/Alarum-interface-lyrics,/Alarum-interface-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,349287,Alarum,https://genius.com/artists/Alarum,https://assets.genius.com/images/default_avatar_300.png?1491429285
49,2853555,Ya Nabi Salam Alaika (Bonus Arabic Version),https://genius.com/Maher-zain-ya-nabi-salam-alaika-bonus-arabic-version-lyrics,/Maher-zain-ya-nabi-salam-alaika-bonus-arabic-version-lyrics,https://i.embed.ly/1/display?key=fc778e44915911e088ae4040f9f86dcd&url=http%3A%2F%2Fhanafieattazikie.com%2Fwp-content%2Fuploads%2F2015%2F12%2F0maherzain.jpg,0,,120922,Maher Zain,https://genius.com/artists/Maher-zain,https://i.embed.ly/1/display?key=fc778e44915911e088ae4040f9f86dcd&url=http%3A%2F%2Fhanafieattazikie.com%2Fwp-content%2Fuploads%2F2015%2F12%2F0maherzain.jpg
50,2853555,Ya Nabi Salam Alaika (Bonus Arabic Version),https://genius.com/Maher-zain-ya-nabi-salam-alaika-bonus-arabic-version-lyrics,/Maher-zain-ya-nabi-salam-alaika-bonus-arabic-version-lyrics,https://i.embed.ly/1/display?key=fc778e44915911e088ae4040f9f86dcd&url=http%3A%2F%2Fhanafieattazikie.com%2Fwp-content%2Fuploads%2F2015%2F12%2F0maherzain.jpg,0,,120922,Maher Zain,https://genius.com/artists/Maher-zain,https://i.embed.ly/1/display?key=fc778e44915911e088ae4040f9f86dcd&url=http%3A%2F%2Fhanafieattazikie.com%2Fwp-content%2Fuploads%2F2015%2F12%2F0maherzain.jpg
50,2219098,Spem in alium,https://genius.com/The-new-company-spem-in-alium-lyrics,/The-new-company-spem-in-alium-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,529347,The New Company,https://genius.com/artists/The-new-company,https://assets.genius.com/images/default_avatar_300.png?1491429285
50,1972445,Salam alaykoum,https://genius.com/Hk-and-les-saltimbanks-salam-alaykoum-lyrics,/Hk-and-les-saltimbanks-salam-alaykoum-lyrics,https://images.genius.com/7ab0a3da891d7822c6223c83aecc8329.340x340x1.jpg,1,,455958,Hk & les saltimbanks,https://genius.com/artists/Hk-and-les-saltimbanks,https://images.genius.com/b6e7a5842d8fd6ac3c16bbc0d7483035.900x601x1.jpg
50,1744099,Every Day I Have To Cry,https://genius.com/Steve-alaimo-every-day-i-have-to-cry-lyrics,/Steve-alaimo-every-day-i-have-to-cry-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,,107635,Steve Alaimo,https://genius.com/artists/Steve-alaimo,https://assets.genius.com/images/default_avatar_300.png?1491429285
50,1417095,Alarum,https://genius.com/The-tea-party-alarum-lyrics,/The-tea-party-alarum-lyrics,https://images.genius.com/acc25e42e044e68949d8b15698da286e.1000x1000x1.jpg,1,,354653,The Tea Party,https://genius.com/artists/The-tea-party,https://images.genius.com/3f9bf8720c389f0c09fa0317725c0aec.225x225x1.jpg
50,1227658,Alakulotettuja tunnelmia,https://genius.com/Viikate-alakulotettuja-tunnelmia-lyrics,/Viikate-alakulotettuja-tunnelmia-lyrics,https://images.genius.com/4a4af0796f82bd921c76b45e24763071.1000x978x1.jpg,1,,356393,Viikate,https://genius.com/artists/Viikate,https://assets.genius.com/images/default_avatar_300.png?1491429285
50,161630,#25 Télé Rap,https://genius.com/Piege-de-freestyle-25-tele-rap-lyrics,/Piege-de-freestyle-25-tele-rap-lyrics,https://images.genius.com/e4f6c7b8f43a690c3f24e741ddd1cfd4.583x456x1.jpg,49,,17713,Piège de freestyle,https://genius.com/artists/Piege-de-freestyle,https://images.genius.com/e4f6c7b8f43a690c3f24e741ddd1cfd4.583x456x1.jpg
50,2449794,Mal à la tête (Remix),https://genius.com/Sultan-mal-a-la-tete-remix-lyrics,/Sultan-mal-a-la-tete-remix-lyrics,https://images.genius.com/0068d2736900a53c7d6d0b9b20c9a097.960x960x1.jpg,2,,6670,Sultan,https://genius.com/artists/Sultan,https://images.genius.com/6a57cec06cb6f360894d870f28fdf153.427x427x1.jpg
50,2881810,Now and Later,https://genius.com/Sage-the-gemini-now-and-later-lyrics,/Sage-the-gemini-now-and-later-lyrics,https://images.genius.com/02342ba0bbf6d2994a12185fb857b090.1000x1000x1.jpg,14,14,25939,Sage the Gemini,https://genius.com/artists/Sage-the-gemini,https://images.genius.com/15c11c911d9394de7d33549cf9924c94.1000x1000x1.jpg
50,2481185,The Prayer,https://genius.com/Kevin-gates-the-prayer-lyrics,/Kevin-gates-the-prayer-lyrics,https://images.genius.com/aa86eb914f336bae310002a0bdac00f8.500x500x1.jpg,17,3,30192,Kevin Gates,https://genius.com/artists/Kevin-gates,https://images.genius.com/24c5c29fe788fe669929c7cd90a09600.412x412x1.jpg
51,102011,Macbeth Act 1 Scene 2,https://genius.com/William-shakespeare-macbeth-act-1-scene-2-annotated,/William-shakespeare-macbeth-act-1-scene-2-annotated,https://images.genius.com/ea11209f3ed2b0ea162763c12aac41cf.650x1000x1.jpg,41,3,842,William Shakespeare,https://genius.com/artists/William-shakespeare,https://s3.amazonaws.com/rapgenius/1339525533_250px-Shakespeare.jpg
51,58703,Pigeons,https://genius.com/Booba-pigeons-lyrics,/Booba-pigeons-lyrics,https://s3.amazonaws.com/rapgenius/1318414353.jpg,29,3,1282,Booba,https://genius.com/artists/Booba,https://images.genius.com/158cf061b553fbde62a8f09eaa928666.640x640x1.jpg
51,250638,You Lose,https://genius.com/Maitre-gims-you-lose-lyrics,/Maitre-gims-you-lose-lyrics,https://images.rapgenius.com/9blwqq8bmg37amnohnyyp1wbn.720x404x1.jpg,67,9,13325,Maître Gims,https://genius.com/artists/Maitre-gims,https://images.genius.com/9a8886a0cf12148df213c8a72f2569c9.640x640x1.jpg
51,102990,Macbeth Act 5 Scene 5,https://genius.com/William-shakespeare-macbeth-act-5-scene-5-annotated,/William-shakespeare-macbeth-act-5-scene-5-annotated,https://images.genius.com/ea11209f3ed2b0ea162763c12aac41cf.650x1000x1.jpg,33,12,842,William Shakespeare,https://genius.com/artists/William-shakespeare,https://s3.amazonaws.com/rapgenius/1339525533_250px-Shakespeare.jpg
51,507,Arab Money (Remix),https://genius.com/Busta-rhymes-arab-money-remix-lyrics,/Busta-rhymes-arab-money-remix-lyrics,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg,31,14,338,Busta Rhymes,https://genius.com/artists/Busta-rhymes,https://images.genius.com/54314abfbbbf16253d72455428cc44e6.834x834x1.jpg
51,118292,Dodo la Saumure,https://genius.com/Seth-gueko-dodo-la-saumure-lyrics,/Seth-gueko-dodo-la-saumure-lyrics,https://s3.amazonaws.com/rapgenius/bad-cowboy_43740.jpg,51,2,11499,Seth Gueko,https://genius.com/artists/Seth-gueko,https://images.genius.com/f6a3fdfbf2b7d0e8071185211929ded5.960x940x1.jpg
51,336437,Slumdog,https://genius.com/Kurdo-slumdog-lyrics,/Kurdo-slumdog-lyrics,https://images.genius.com/252pxxpirekxm465seexo9hts.1000x1000x1.jpg,11,7,20337,Kurdo,https://genius.com/artists/Kurdo,https://images.genius.com/9591914a4459fa629e7fdf23173dfbd0.1000x600x1.png
51,71346,Passe leur le salam,https://genius.com/La-fouine-passe-leur-le-salam-lyrics,/La-fouine-passe-leur-le-salam-lyrics,https://images.rapgenius.com/97531243471c4da801fe6e2af77ab450.500x500x1.jpg,54,,1303,La Fouine,https://genius.com/artists/La-fouine,https://images.genius.com/53ea1ba548a1854945e76b03729525f6.960x959x1.jpg
51,463780,Madai Thiranthu,https://genius.com/Yogi-b-and-natchatra-madai-thiranthu-lyrics,/Yogi-b-and-natchatra-madai-thiranthu-lyrics,https://assets.genius.com/images/default_cover_image.png?1491429285,1,3,196488,Yogi B and Natchatra,https://genius.com/artists/Yogi-b-and-natchatra,https://assets.genius.com/images/default_avatar_300.png?1491429285
51,127972,Paco Rayban,https://genius.com/Seth-gueko-paco-rayban-lyrics,/Seth-gueko-paco-rayban-lyrics,https://s3.amazonaws.com/rapgenius/bad-cowboy_43740.jpg,54,,11499,Seth Gueko,https://genius.com/artists/Seth-gueko,https://images.genius.com/f6a3fdfbf2b7d0e8071185211929ded5.960x940x1.jpg
52,102854,Macbeth Act 2 Scene 3,https://genius.com/William-shakespeare-macbeth-act-2-scene-3-annotated,/William-shakespeare-macbeth-act-2-scene-3-annotated,https://images.genius.com/ea11209f3ed2b0ea162763c12aac41cf.650x1000x1.jpg,85,1,842,William Shakespeare,https://genius.com/artists/William-shakespeare,https://s3.amazonaws.com/rapgenius/1339525533_250px-Shakespeare.jpg
52,102845,Macbeth Act 2 Scene 1,https://genius.com/William-shakespeare-macbeth-act-2-scene-1-annotated,/William-shakespeare-macbeth-act-2-scene-1-annotated,https://images.genius.com/ea11209f3ed2b0ea162763c12aac41cf.650x1000x1.jpg,58,4,842,William Shakespeare,https://genius.com/artists/William-shakespeare,https://s3.amazonaws.com/rapgenius/1339525533_250px-Shakespeare.jpg
52,5865,Téléphone arabe,https://genius.com/Medine-telephone-arabe-lyrics,/Medine-telephone-arabe-lyrics,https://s3.amazonaws.com/rapgenius/1319913138_Medine-Table-d-ecoute-2.jpg,116,1,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
52,92520,Made In,https://genius.com/Medine-made-in-lyrics,/Medine-made-in-lyrics,https://images.genius.com/d7d823666888a4a9fb40df9228889d32.1000x1000x1.jpg,33,2,1265,Médine,https://genius.com/artists/Medine,https://images.genius.com/151f1d715fb446dbcec2f31ebe48823e.549x549x1.jpg
52,2332413,Discographie - 2016,https://genius.com/Rap-francais-discographie-2016-lyrics,/Rap-francais-discographie-2016-lyrics,https://images.genius.com/6b589ec9ad96a56c1b4719f1791c5f44.929x929x1.png,326,15,128080,Rap Français,https://genius.com/artists/Rap-francais,https://images.genius.com/99ae5daa79a15122047c62a2be00b160.1000x663x1.jpg
52,52924,60 Terrorbars - Vegas Edition,https://genius.com/Fard-60-terrorbars-vegas-edition-lyrics,/Fard-60-terrorbars-vegas-edition-lyrics,https://images.genius.com/7086ce9f7b646d0c6d49475974d94bd2.960x960x1.jpg,41,,12074,Fard,https://genius.com/artists/Fard,https://images.genius.com/b171047de3d105c300c9c0d1fab912c6.1000x1000x1.png
52,2479225,Comptes Snapchat de rappeurs français,https://genius.com/Rap-genius-france-comptes-snapchat-de-rappeurs-francais-annotated,/Rap-genius-france-comptes-snapchat-de-rappeurs-francais-annotated,https://images.genius.com/2b23da6755603f467b48515b21292cfb.1000x1000x1.png,238,10,15936,Rap Genius France,https://genius.com/artists/Rap-genius-france,https://images.genius.com/ee1e0d13bda3c013f2c4fcd02035742d.600x600x1.png
52,60195,Bienvenue dans le 78,https://genius.com/La-fouine-bienvenue-dans-le-78-lyrics,/La-fouine-bienvenue-dans-le-78-lyrics,https://s3.amazonaws.com/rapgenius/320754_[card-number]_100000734184856_889181_369535179_n-300x300.jpg,39,,1303,La Fouine,https://genius.com/artists/La-fouine,https://images.genius.com/53ea1ba548a1854945e76b03729525f6.960x959x1.jpg
52,102999,Macbeth Act 5 Scene 8 (Final Scene),https://genius.com/William-shakespeare-macbeth-act-5-scene-8-final-scene-annotated,/William-shakespeare-macbeth-act-5-scene-8-final-scene-annotated,https://images.genius.com/ea11209f3ed2b0ea162763c12aac41cf.650x1000x1.jpg,27,12,842,William Shakespeare,https://genius.com/artists/William-shakespeare,https://s3.amazonaws.com/rapgenius/1339525533_250px-Shakespeare.jpg
52,464794,Siannarabica,https://genius.com/Sianna-siannarabica-lyrics,/Sianna-siannarabica-lyrics,https://images.genius.com/b2b37ec21c2630d9fc76e76ce2198521.480x480x1.jpg,29,1,128716,Sianna,https://genius.com/artists/Sianna,https://images.genius.com/7b1175d725a396e92cc216b65d340709.640x960x1.jpg
